X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos,area_log,temp_RH_ratio,fire_spread_potential,FWI_total,drought_wind
7,5,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.1576923076923077,34.17,206.7,631.81
7,4,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0.0,0.5294117647058824,6.03,795.1,602.19
7,4,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.0,0.4294117647058823,8.71,821.2,892.97
8,6,91.7,33.3,77.5,9.0,8.3,97,4.0,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.08469387755102041,36.0,202.5,310.0
8,6,89.3,51.3,102.2,9.6,11.4,99,1.8,0.0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.0,0.114,17.28,242.8,183.96
8,6,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.74,79.38,665.6,2635.2000000000003
8,6,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,0.0,0.8607142857142858,26.35,676.8,1536.3600000000001
8,6,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,0.0,0.09195402298850575,23.54,845.1,1338.0400000000002
8,6,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,0.0,0.2046875,37.800000000000004,913.1,3740.0400000000004
7,5,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,0.5560975609756098,28.4,879.1,2794.4
7,5,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,0.3423076923076923,51.12,879.1,5029.92
7,5,92.8,73.2,713.0,22.6,19.3,38,4.0,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,0.4948717948717949,90.4,879.0,2852.0
6,5,82.1,70.8,665.3,0.8,17.0,72,6.7,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0.0,0.2328767123287671,5.36,818.1999999999999,4457.51
6,5,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.49534883720930234,15.400000000000002,903.9,1510.3000000000002
6,5,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0.0,1.2,41.4,925.8000000000001,3148.2000000000003
6,5,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.5088888888888888,75.06,948.4,3855.06
5,5,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,0.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.0,0.5392857142857143,42.120000000000005,208.3,436.32
8,5,84.9,32.8,664.2,3.0,16.7,47,4.9,0.0,0.0,-0.8660254037844386,0.5000000000000001,0.0,1.0,0.0,0.34791666666666665,14.700000000000001,781.9000000000001,3254.5800000000004
6,4,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,0.0,0.44166666666666665,25.2,187.89999999999998,283.2
6,4,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,0.0,0.2066666666666667,22.95,210.79999999999998,436.95
6,4,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,0.0,0.44634146341463415,18.900000000000002,913.1,1870.0200000000002
5,4,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.4897435897435898,24.84,894.5999999999999,1955.61
7,4,94.3,96.3,200.0,23.700000000000003,21.0,44,4.5,0.0,0.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0.0,0.4666666666666667,106.65,390.6,900.0
7,4,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0.0,0.4431818181818182,35.96,738.5,3116.9199999999996
7,4,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0.0,0.7181818181818181,117.74,827.1,3446.36
7,4,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.26721311475409837,57.24,835.2,3247.56
7,4,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.5428571428571428,70.75999999999999,878.3,3874.4
7,4,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.39591836734693875,9.1,903.9,892.45
6,3,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,1.208,21.87,960.2,1947.78
6,3,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,0.0,0.5700000000000001,29.16,971.4000000000001,2622.96
6,3,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,1.016,57.24,871.6999999999999,2492.2799999999997
6,3,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.14177215189873416,53.959999999999994,890.3,5395.24
6,3,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.5421052631578948,10.44,865.0999999999999,1272.24
6,3,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,0.0,0.4425,28.08,885.5999999999999,2585.88
6,3,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.6424242424242425,24.84,894.5999999999999,1955.61
6,3,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,0.0,0.28888888888888886,28.349999999999998,901.2,3285.9
6,3,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0.0,0.868,30.150000000000002,795.1,3010.9500000000003
7,4,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.0,0.18524590163934426,46.98,814.1,3686.0400000000004
7,3,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.0,0.6357142857142858,26.8,821.2,2747.6
4,4,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.0,0.32045454545454544,10.26,181.39999999999998,182.52
4,4,82.1,60.6,366.7,1.5,23.3,37,3.1,0.0,0.0,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,0.0,0.6131578947368421,4.65,509.4,1136.77
4,4,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0.0,0.42790697674418604,59.63,811.3000000000001,4182.14
4,4,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.0,0.3018181818181818,91.80000000000001,850.2,3494.34
4,4,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,0.4,19.17,879.1,1886.2200000000003
4,4,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,0.0,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0.0,0.17200000000000001,30.380000000000003,908.7,3604.9300000000003
5,6,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,0.0,1.036,63.6,871.6999999999999,2769.2
5,6,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.20704225352112676,25.2,903.9,2471.4
6,6,94.2,62.3,442.9,11.0,23.0,36,3.1,0.0,0.0,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0.0,0.6216216216216216,34.1,599.4,1372.99
4,4,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0,0.0,1.0,6.123233995736766e-17,0.0,1.0,0.0,0.3277777777777778,7.38,175.8,116.46000000000001
4,4,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,0.0,1.0,6.123233995736766e-17,0.0,1.0,0.0,0.23404255319148937,29.0,243.60000000000002,602.04
4,4,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0.0,1.1555555555555557,11.959999999999999,936.3,918.32
4,3,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.6142857142857143,13.860000000000001,821.0,1388.64
4,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0.0,0.47441860465116276,47.04,857.4000000000001,3205.09
4,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0.0,0.47441860465116276,47.04,857.4000000000001,3205.09
4,3,91.7,114.3,661.3,6.3,17.6,45,3.6,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0.0,0.3826086956521739,22.68,867.3,2380.68
4,3,92.9,137.0,706.4,9.2,27.7,24,2.2,0.0,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0.0,1.1079999999999999,20.24,936.3,1554.0800000000002
4,3,90.3,80.7,730.2,6.3,17.8,63,4.9,0.0,0.0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,0.0,0.278125,30.87,901.2,3577.9800000000005
4,3,92.6,46.5,691.8,8.8,13.8,50,2.7,0.0,0.0,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0.0,0.2705882352941177,23.760000000000005,830.9,1867.86
2,2,84.0,9.3,34.0,2.1,13.9,40,5.4,0.0,0.0,0.8660254037844386,0.5000000000000001,0.0,1.0,0.0,0.33902439024390246,11.340000000000002,127.3,183.60000000000002
2,2,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0,0.0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.0,0.23653846153846156,4.77,142.8,38.7
2,2,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.0,0.2875,55.68,242.8,592.76
2,2,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0,0.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.0,0.09166666666666666,60.48,242.8,643.86
2,2,93.0,75.3,466.6,7.7,18.8,35,4.9,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0.0,0.5222222222222223,37.730000000000004,634.9000000000001,2286.34
2,2,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.611764705882353,17.01,821.0,1704.2400000000002
2,2,91.1,103.2,638.8,5.8,23.1,31,3.1,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,0.0,0.721875,17.98,833.0999999999999,1980.28
2,2,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0.0,0.4133333333333334,28.349999999999998,867.3,2975.85
2,2,92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.6052631578947368,54.9,878.3,3006.0
2,2,92.4,117.9,668.0,12.2,19.6,33,5.4,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.5764705882352942,65.88,878.3,3607.2000000000003
2,2,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.5764705882352942,76.86,878.3,4208.4
4,5,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.637037037037037,40.5,202.5,348.75
4,5,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.5642857142857143,95.0,237.3,743.28
4,5,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.46578947368421053,57.24,871.6999999999999,2492.2799999999997
5,4,91.7,33.3,77.5,9.0,15.6,25,6.3,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.6,56.699999999999996,202.5,488.25
5,4,88.8,147.3,614.5,9.0,17.3,43,4.5,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.0,0.3931818181818182,40.5,850.6,2765.25
5,4,93.3,141.2,713.9,13.9,27.6,30,1.3,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,0.0,0.8903225806451613,18.07,948.4,928.07
9,9,84.2,6.8,26.6,7.7,6.7,79,3.1,0.0,0.0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0.0,0.08375,23.87,117.6,82.46000000000001
9,9,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0,0.0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0.0,0.3568181818181818,16.43,142.8,133.3
1,3,87.6,52.2,103.8,5.0,8.3,72,3.1,0.0,0.0,1.0,6.123233995736766e-17,0.0,1.0,0.0,0.1136986301369863,15.5,243.60000000000002,321.78
1,2,90.1,108.0,529.8,12.5,14.7,66,2.7,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0.0,0.21940298507462686,33.75,727.9,1430.46
1,2,91.0,121.2,561.6,7.0,21.6,19,6.7,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.0,1.08,46.9,773.8,3762.7200000000003
1,2,91.4,142.4,601.4,10.6,19.5,39,6.3,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.4875,66.78,835.2,3788.8199999999997
1,2,90.2,99.6,631.2,6.3,17.9,44,2.2,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.39777777777777773,13.860000000000001,821.0,1388.64
1,2,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.0,0.3576923076923077,76.5,850.2,2911.9500000000003
1,2,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0.0,0.3458333333333334,8.64,857.4000000000001,588.69
1,2,91.7,114.3,661.3,6.3,20.2,45,3.6,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0.0,0.43913043478260866,22.68,867.3,2380.68
1,2,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0.0,1.34375,8.28,936.3,635.76
1,2,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0.0,0.9071428571428571,20.24,936.3,1554.0800000000002
1,2,92.9,137.0,706.4,9.2,22.4,34,2.2,0.0,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0.0,0.64,20.24,936.3,1554.0800000000002
1,2,93.5,149.3,728.6,8.1,25.3,36,3.6,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,0.0,0.6837837837837838,29.16,971.4000000000001,2622.96
6,5,91.7,35.8,80.8,7.8,17.4,25,4.9,0.0,0.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.0,0.6692307692307692,38.22,208.3,395.92
6,5,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0.0,0.245,51.62,811.3000000000001,3620.36
8,6,91.7,35.8,80.8,7.8,17.4,24,5.4,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.696,42.120000000000005,208.3,436.32
8,6,92.3,85.3,488.0,14.7,20.8,32,6.3,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.6303030303030304,92.61,665.6,3074.4
8,6,91.4,142.4,601.4,10.6,18.2,43,4.9,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.41363636363636364,51.940000000000005,835.2,2946.86
8,6,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,0.0,1.017391304347826,15.66,833.0999999999999,1724.76
4,4,89.7,90.0,704.4,4.8,17.8,64,1.3,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,0.0,0.27384615384615385,6.24,884.0999999999999,915.72
3,4,83.9,8.0,30.2,2.6,12.7,48,1.8,0.0,0.0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0.0,0.25918367346938775,4.680000000000001,122.10000000000001,54.36
3,4,82.1,2.4,15.5,0.7,17.4,24,5.4,0.0,0.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.0,0.696,3.78,100.0,83.7
3,4,91.4,142.4,601.4,10.6,11.6,87,4.5,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.1318181818181818,47.699999999999996,835.2,2706.2999999999997
3,4,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.495,57.24,835.2,3247.56
3,4,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.495,57.24,835.2,3247.56
3,4,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.0,0.21492537313432836,48.6,850.6,3318.3
2,4,94.8,108.3,647.1,17.0,20.1,40,4.0,0.0,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0.0,0.49024390243902444,68.0,850.2,2588.4
2,4,92.5,121.1,674.4,8.6,24.1,29,4.5,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,0.8033333333333333,38.699999999999996,888.0,3034.7999999999997
2,4,82.1,3.7,9.3,2.9,5.3,78,3.1,0.0,0.0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0.0,0.0670886075949367,8.99,95.1,28.830000000000002
4,5,85.9,19.5,57.3,2.8,12.7,52,6.3,0.0,0.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.0,0.23962264150943394,17.639999999999997,162.7,360.98999999999995
4,5,91.4,30.7,74.3,7.5,18.2,29,3.1,0.0,0.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.0,0.6066666666666667,23.25,196.4,230.32999999999998
4,5,90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0.0,0.6294117647058823,19.53,821.0,1956.7200000000003
4,5,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,0.0,0.44130434782608696,22.009999999999998,879.1,2165.6600000000003
4,5,88.6,91.8,709.9,7.1,17.4,56,5.4,0.0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,0.0,0.3052631578947368,38.34,890.3,3833.46
